CustomerID,amount
12747,2091.4000129699707
12820,170.46000218391418
12821,92.71999979019165
12823,1224.000015258789
12824,397.1200008392334
12827,430.14999306201935
12828,1018.7099915742874
12831,215.04999804496765
12832,383.029997587204
12833,417.3800003528595
12834,312.3799934387207
12836,2112.529980123043
12837,134.10000002384186
12838,390.7900003194809
12842,310.72999706864357
12844,325.9599968492985
12845,354.09000247716904
12847,871.5399957001209
12849,704.5000041723251
12851,135.17999966442585
12855,38.100000858306885
12857,1106.3999872207642
12864,147.119997382164
12868,1358.99999666214
12871,380.6399954557419
12872,599.9700033664703
12873,373.9999942779541
12875,293.7600030899048
12877,682.039992928505
12881,297.9999990463257
12882,1463.0399885177612
12883,703.4699968099594
12884,309.0499963760376
12890,380.46999806165695
12891,331.0000017285347
12893,188.139996945858
12897,216.50000381469727
12902,138.68000149726868
12904,509.5800014436245
12906,2919.80997633934
12910,2616.579996109009
12912,1662.2999925613403
12913,866.3899817466736
12915,199.64999866485596
12917,593.9999771118164
12920,164.2299992442131
12922,405.37999629974365
12923,176.9699991941452
12925,694.0499975681305
12928,780.0399868488312
12937,428.22999182343483
12938,114.13999962806702
12939,7228.320192337036
12942,396.51999855041504
12944,286.94999980926514
12945,462.950003862381
12950,1842.9999837875366
12953,329.8499994277954
12956,108.07000064849854
12962,266.38999819755554
12965,771.909992814064
12966,160.17999935150146
12968,135.94999980926514
12970,23.799999356269836
12974,144.79999828338623
12976,738.6000116765499
12977,39.239999651908875
12981,372.2200047969818
12984,97.49999952316284
12988,535.319996714592
12990,263.89999628067017
12991,503.75999960303307
12993,372.3999981880188
12999,455.8799973130226
13000,458.5299965143204
13002,120.94999980926514
13003,149.04999995231628
13006,81.56999897956848
13011,50.549999713897705
13015,1763.0399951934814
13016,789.8900029659271
13017,204.0
13023,689.8999946117401
13027,3840.000057220459
13029,382.5
13030,427.73999613523483
13033,190.55000162124634
13034,165.8600014448166
13037,881.0699927806854
13038,591.7600047588348
13040,676.9899967312813
13044,560.4699885845184
13045,305.2799961864948
13046,197.7199981212616
13049,153.7799994945526
13052,348.15000063180923
13058,271.3999900817871
13059,183.40000081062317
13060,307.52999782562256
13061,248.60999941825867
13062,346.9799962043762
13064,659.2499956786633
13065,205.86000049114227
13067,115.45999872684479
13068,164.9999976158142
13070,228.79999160766602
13072,177.14999914169312
13075,919.6099915504456
13077,577.4399982392788
13079,220.09999561309814
13080,58.080000042915344
13083,303.7499986886978
13095,74.39999914169312
13099,207.3600082397461
13101,101.18999719619751
13103,243.9400007724762
13104,213.71999645233154
13108,350.05999994277954
13117,751.3699980080128
13120,30.59999942779541
13122,922.3899972438812
13124,2574.1199982464314
13127,259.16999864578247
13130,64.0
13132,77.2999997138977
13133,109.79999732971191
13135,3096.000123023987
13138,386.84999775886536
13140,159.50999975204468
13142,307.08999344706535
13144,110.95000076293945
13146,228.90999928116798
13147,712.7999725341797
13149,882.8999963998795
13153,486.22000324726105
13155,569.1999995410442
13158,562.8300006985664
13160,91.80000162124634
13161,112.75
13165,354.63999938964844
13167,791.329985499382
13169,505.19999599456787
13170,116.00999915599823
13173,165.93999736011028
13174,2108.269991248846
13176,492.83999437093735
13177,282.4499979019165
13178,2719.1999874413013
13182,121.17999842762947
13183,1829.260013103485
13185,71.39999771118164
13187,236.01999878883362
13188,114.60000228881836
13189,260.6799944639206
13192,911.9399878680706
13193,117.88000094890594
13194,60.700000286102295
13196,1586.9500007629395
13200,870.089986115694
13203,309.8600014448166
13207,250.25999927520752
13210,353.4800000190735
13211,110.69999837875366
13216,333.7400074005127
13218,62.63999933004379
13220,819.2899834811687
13221,847.4099887609482
13223,163.19999599456787
13226,108.20999836921692
13227,257.69999980926514
13228,357.99999237060547
13229,160.94999861717224
13232,1048.2999990284443
13233,304.24000084400177
13240,442.40999603271484
13242,270.3999900817871
13243,600.0700008273125
13244,121.73999917507172
13245,430.4999964237213
13247,501.12000012397766
13248,465.67999854683876
13249,711.4099926352501
13253,476.47999930381775
13258,224.61999702453613
13259,292.31999714672565
13260,557.6199946403503
13261,944.0999927520752
13262,200.2899992465973
13263,4285.689966648817
13265,1465.6599826812744
13270,590.0000095367432
13272,276.5599980354309
13273,138.9799993187189
13276,590.9299938678741
13277,258.39999771118164
13278,542.7299921810627
13280,699.3599954247475
13283,93.65999937057495
13285,1970.0999867022038
13291,361.11000081151724
13292,249.56999945640564
13294,873.7399899363518
13296,87.3999999165535
13297,2089.8499841690063
13298,360.0
13299,142.49999856948853
13301,480.89999854564667
13302,63.75
13304,300.4199985265732
13305,640.2500042915344
13307,15.0
13309,546.6399967968464
13311,598.5700008422136
13313,609.7399970889091
13318,640.7599973678589
13321,567.3600044250488
13322,199.4800009727478
13323,787.8499879837036
13325,675.3000026345253
13328,1308.479987859726
13330,728.2199954986572
13332,350.8999991416931
13334,2731.8399728238583
13336,795.1199991703033
13339,860.1199934482574
13340,9229.540007829666
13341,775.8499989509583
13344,1656.1500000953674
13347,341.3599953651428
13348,233.7599973678589
13349,247.32000076770782
13351,373.93999576568604
13354,743.5299948453903
13355,674.6999957561493
13356,768.2399979829788
13357,609.949996471405
13358,439.02999168634415
13363,992.4999901652336
13366,56.15999794006348
13368,623.3999950885773
13372,378.63999795913696
13373,2055.5799973011017
13376,1019.7599947452545
13379,572.5599986314774
13382,222.989999294281
13385,534.5699936747551
13389,580.1499968767166
13390,544.0799946784973
13391,59.79999923706055
13395,307.7199962735176
13398,457.3399936258793
13402,308.28000020980835
13403,75.0
13404,217.80999994277954
13405,557.449991941452
13411,213.5499997138977
13414,1390.4999992847443
13416,712.4999904632568
13417,235.99999618530273
13419,221.05999192595482
13425,1174.649993211031
13427,464.8599962890148
13428,218.4699982404709
13429,1006.7999732494354
13431,1269.0999920368195
13434,534.2399990558624
13436,196.89000144600868
13437,3408.0599937438965
13439,283.7099988460541
13441,296.6400020122528
13449,291.8799954652786
13450,1727.2800115942955
13452,590.0
13453,356.9799952507019
13460,183.43999600410461
13461,1444.9999990463257
13464,674.6799986064434
13467,1083.7099918425083
13470,164.9999976158142
13471,2531.579986780882
13474,229.58999928832054
13475,1431.7799968719482
13482,184.63999962806702
13483,140.34000039100647
13484,313.7999973297119
13485,454.23999786376953
13486,1122.4099956154823
13487,408.79999801516533
13489,287.04000306129456
13491,1031.6299884915352
13494,316.2599973678589
13502,189.15999698638916
13503,216.849996894598
13504,295.92999640107155
13507,2479.159981995821
13508,110.96999788284302
13509,665.019996702671
13512,251.20999717712402
13513,205.09999799728394
13514,152.2000026702881
13515,891.119999140501
13516,620.4100024700165
13518,659.4399976730347
13521,1093.6499925777316
13522,125.7999997138977
13524,680.1799991130829
13525,282.8800048828125
13529,307.76000356674194
13531,483.79999446868896
13532,210.30999866127968
13533,270.7899990975857
13536,3448.289960861206
13538,714.899995803833
13544,122.90999829769135
13546,418.28000020980835
13548,682.4099985659122
13551,91.79999828338623
13555,4149.279965668917
13557,240.68000155687332
13558,605.0599974393845
13560,174.3699979186058
13561,141.8599974513054
13562,1799.329962015152
13563,777.5299983024597
13565,110.18000113964081
13566,874.7099971324205
13568,192.84999978542328
13569,118.31999889016151
13570,239.4900018274784
13571,1083.8299948871136
13572,1384.2499887943268
13573,31.770000129938126
13575,732.069995880127
13579,164.69999647140503
13581,117.99999904632568
13583,781.029992222786
13584,142.39999783039093
13589,379.64999628067017
13591,776.229998588562
13592,205.50999879837036
13594,396.96999836713076
13596,697.0399956405163
13600,219.51999673247337
13601,693.3199917972088
13602,428.8899939060211
13603,164.33999848365784
13606,250.42000222206116
13607,678.0099967718124
13614,794.9799987971783
13617,544.1799990534782
13618,177.34000074863434
13621,213.84999987483025
13626,257.2300007343292
13629,3665.999913215637
13634,625.4099932312965
13635,1071.0299925804138
13637,810.499996304512
13638,122.64000001549721
13639,1033.3399982452393
13642,354.79999509453773
13643,519.4399915039539
13645,252.09999990463257
13649,346.5999960899353
13651,94.20000076293945
13652,638.2399954795837
13654,1714.27000066638
13655,932.9699934720993
13656,379.64999955892563
13657,152.3399964272976
13663,189.46999990940094
13666,64.05000019073486
13667,305.01999709010124
13669,218.5500027537346
13670,349.70000100135803
13673,396.91999757289886
13675,486.8199965953827
13678,232.59999734163284
13681,827.8299936652184
13682,59.5
13685,3119.439966261387
13686,72.00000047683716
13689,909.9999809265137
13690,172.24999809265137
13695,2096.9499790668488
13697,151.29999938607216
13699,308.5799939632416
13700,1245.8000006973743
13703,99.49999809265137
13705,318.1399998664856
13706,330.7899990081787
13707,806.4099946022034
13708,296.8799959719181
13710,180.47999620437622
13711,252.05999702215195
13712,228.84000205993652
13716,138.28000128269196
13718,306.5500003397465
13719,589.2299979925156
13720,799.9000008106232
13721,524.1399989128113
13723,199.84999823570251
13726,1079.6599733829498
13727,333.4799962043762
13728,635.0799908638
13730,752.599996805191
13731,610.5899985432625
13732,491.8599998950958
13737,339.59999644756317
13739,216.8999948501587
13740,350.74999713897705
13744,893.1599951386452
13747,79.5999984741211
13748,580.8499927520752
13750,991.1900057792664
13751,296.2499949038029
13752,1186.279995650053
13753,741.2599992156029
13754,282.6000032424927
13758,2351.519979983568
13759,659.4099969863892
13760,135.09000119566917
13761,1070.6499913930893
13764,499.88999834656715
13772,686.21999335289
13774,345.0000021457672
13778,178.69999635219574
13780,360.0100022852421
13781,127.8399977684021
13782,361.2999949455261
13784,1632.389987707138
13786,230.39999794960022
13787,106.40000009536743
13790,348.7999929189682
13792,74.60000133514404
13799,688.85999751091
13800,558.3200018703938
13801,324.7999997138977
13803,277.0700001716614
13804,1355.1099981069565
13805,924.6000072956085
13806,256.3799967765808
13807,112.5999984741211
13808,1747.6599975824356
13819,1140.349998474121
13821,385.63999938964844
13822,631.9999900609255
13823,957.6599886715412
13824,1429.839993238449
13827,412.04999870061874
13828,209.49000000953674
13831,1097.9899853467941
13833,384.79999697208405
13835,742.9099950790405
13837,271.24000123143196
13838,238.1099978685379
13841,85.00000238418579
13842,1828.46999502182
13844,361.6199998855591
13845,312.9799973964691
13848,934.9999845027924
13849,1537.9499931633472
13851,1353.279988437891
13858,216.16999864578247
13859,201.1599977016449
13865,383.3399980068207
13866,145.67000246047974
13867,592.8399971723557
13868,3192.5399422049522
13869,1584.9599886834621
13874,540.4499974250793
13875,1424.7999867200851
13876,122.69999694824219
13877,117.24000263214111
13878,1281.5299935340881
13880,1026.6300020217896
13885,506.79999804496765
13886,243.55999970436096
13887,349.5499951839447
13888,605.6299979686737
13889,416.899986743927
13892,54.51999807357788
13893,821.0999960899353
13897,311.1600024700165
13898,155.92999982833862
13899,298.50000190734863
13900,740.94999563694
13901,2209.390007019043
13904,201.12000063061714
13911,2437.6299899220467
13917,272.0399971008301
13918,198.2000002861023
